Minion,Tier 1,Tier 5,Tier 7,Tier 9,Tier 11

2021-01-13

Rabbit,231888,275829,303725,358900,464799

Sheep,53409,62988,69431,81896,106817

Jungle,38463,43900,48671,55947,68740

Cocoa Beans,37929,44481,48647,56894,68273

Lapis,37617,43642,47452,51982,60651

Ghast,37047,42124,45190,48777,57942

Cow,37037,40973,46436,52737,69794

Slime,36769,43840,50511,60147,80196

Spruce,32493,37108,41082,47262,57928

Birch,30785,35144,38943,44778,54968

Mushroom,29448,33979,38411,44172,55215

Tarantula,29205,37064,44332,58049,83810

Gravel,28318,33302,38465,46243,56636

Redstone,28192,32573,35457,38820,45143

Creeper,27950,32046,35049,41925,53608

Fishing,27315,31490,33997,39990,60760

Iron,26061,31693,36965,44394,55447

Obsidian,23127,27735,30548,34691,43648

Oak,23031,26329,29082,33500,40900

Magma Cube,22809,26138,29294,33088,40387

Acacia,22320,25458,28270,32466,40000

Cobblestone,21552,30197,33552,37700,43103

Melon,20700,23769,26861,31180,32376

Glowstone,20541,24619,27211,32095,38699

Skeleton,19794,23363,25732,30322,39588

Pig,18795,22144,24434,28857,37590

Emerald,18579,21979,24771,29507,37764

Chicken,18170,21378,23621,27944,36340

Cactus,17364,20272,22031,26046,31256

Carrot,16948,21185,24214,28243,33883

Blaze,16632,21639,27021,31307,33264

Coal,16559,20694,24838,27597,35478

Clay,16100,18723,21447,25737,32181

Revenant,15880,20023,24238,31760,46052

Potato,15844,19805,22634,26410,31696

Cave Spider,15063,17725,19582,23162,30126

Enderman,14338,16403,18362,20877,25524

Quartz,13222,15789,18052,20905,26168

Gold,12889,15713,17782,20237,25778

Sugar Cane,12675,15386,17375,19191,23132

Snow,12500,14728,17027,20251,24877

Diamond,12014,13953,15831,18326,23202

Pumpkin,11705,13756,15532,18571,23298

Spider,11384,13219,14793,17407,22407

Dark Oak,11181,12764,14144,16263,19964

Sand,10829,12784,14793,17617,21658

Ice,9018,12677,14085,15752,18036

Wheat,8639,11719,12959,14473,16142

Nether Wart,7823,8910,9597,10299,12223

Zombie,6755,8008,8782,10292,13510

End Stone,3705,4395,5098,5998,7410

Flower,1440,1662,1800,1964,2400

2021-01-14

Rabbit,91387,108250,118736,139822,183505

